
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   9.3395897212534746e+03    1.8679179442506949e+06
Dual infeasibility......:   8.4908568593206763e+08    1.6981713718641351e+11
Constraint violation....:   5.5170426865759181e-01    5.5170426865759181e-01
Complementarity.........:   6.4465538494169914e+02    1.2893107698833983e+05
Overall NLP error.......:   2.3432882019597266e+05    1.6981713718641351e+11


Number of objective function evaluations             = 127
Number of objective gradient evaluations             = 99
Number of equality constraint evaluations            = 127
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 102
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      1.743
Total CPU secs in NLP function evaluations           =      2.143


Timing Statistics:

OverallAlgorithm....................:      3.886 (sys:      0.028 wall:      3.921)
OverallAlgorithm....................:      4.522 (sys:      0.016 wall:      4.544)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.045 (sys:      0.000 wall:      0.045)
 UpdateHessian......................:      0.020 (sys:      0.000 wall:      0.021)
 OutputIteration....................:      0.002 (sys:      0.000 wall:      0.002)
 UpdateBarrierParameter.............:      1.190 (sys:      0.000 wall:      1.192)
 ComputeSearchDirection.............:      1.052 (sys:      0.011 wall:      1.064)
 ComputeAcceptableTrialPoint........:      0.714 (sys:      0.004 wall:      0.720)
 AcceptTrialPoint...................:      0.003 (sys:      0.000 wall:      0.003)
 CheckConvergence...................:      1.494 (sys:      0.000 wall:      1.496)
PDSystemSolverTotal.................:      2.294 (sys:      0.011 wall:      2.307)
 PDSystemSolverSolveOnce............:      2.255 (sys:      0.010 wall:      2.268)
 ComputeResiduals...................:      0.030 (sys:      0.001 wall:      0.031)
 StdAugSystemSolverMultiSolve.......:      2.171 (sys:      0.010 wall:      2.183)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.606 (sys:      0.006 wall:      1.614)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.026 (sys:      0.000 wall:      0.026)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.006 (sys:      0.000 wall:      0.007)
Task2...............................:      0.008 (sys:      0.000 wall:      0.008)
Task3...............................:      0.002 (sys:      0.000 wall:      0.002)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.004 (sys:      0.000 wall:      0.004)
Function Evaluations................:      2.100 (sys:      0.004 wall:      2.107)
 Objective function.................:      0.049 (sys:      0.000 wall:      0.049)
 Objective function gradient........:      0.048 (sys:      0.000 wall:      0.048)
 Equality constraints...............:      0.559 (sys:      0.004 wall:      0.564)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.444 (sys:      0.000 wall:      1.446)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   2.9952723662071985e+03    4.7339734661488421e+05
Dual infeasibility......:   1.8937355322798967e+09    2.9930145461423248e+11
Constraint violation....:   3.4976388998836372e-03    3.4976388998836372e-03
Complementarity.........:   5.8640257833256146e+02    9.2679860356832156e+04
Overall NLP error.......:   2.1684930872974542e+03    2.9930145461423248e+11


Number of objective function evaluations             = 128
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 128
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.322
Total CPU secs in NLP function evaluations           =      1.879


Timing Statistics:

OverallAlgorithm....................:      4.201 (sys:      0.008 wall:      4.214)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.041 (sys:      0.000 wall:      0.041)
 UpdateHessian......................:      0.021 (sys:      0.000 wall:      0.021)
 OutputIteration....................:      0.002 (sys:      0.000 wall:      0.002)
 UpdateBarrierParameter.............:      1.105 (sys:      0.004 wall:      1.110)
 ComputeSearchDirection.............:      1.111 (sys:      0.004 wall:      1.116)
 ComputeAcceptableTrialPoint........:      0.392 (sys:      0.000 wall:      0.392)
 AcceptTrialPoint...................:      0.003 (sys:      0.000 wall:      0.003)
 CheckConvergence...................:      1.526 (sys:      0.000 wall:      1.527)
PDSystemSolverTotal.................:      2.200 (sys:      0.008 wall:      2.210)
 PDSystemSolverSolveOnce............:      2.160 (sys:      0.008 wall:      2.171)
 ComputeResiduals...................:      0.031 (sys:      0.000 wall:      0.031)
 StdAugSystemSolverMultiSolve.......:      2.083 (sys:      0.008 wall:      2.093)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.537 (sys:      0.004 wall:      1.543)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.029 (sys:      0.000 wall:      0.029)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.007 (sys:      0.000 wall:      0.008)
Task2...............................:      0.010 (sys:      0.000 wall:      0.010)
Task3...............................:      0.002 (sys:      0.000 wall:      0.002)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.005 (sys:      0.000 wall:      0.005)
Function Evaluations................:      1.879 (sys:      0.000 wall:      1.881)
 Objective function.................:      0.029 (sys:      0.000 wall:      0.029)
 Objective function gradient........:      0.047 (sys:      0.000 wall:      0.047)
 Equality constraints...............:      0.330 (sys:      0.000 wall:      0.330)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.473 (sys:      0.000 wall:      1.475)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   3.8686908680949355e+03    5.8626950635574269e+05
Dual infeasibility......:   1.7038056093895276e+09    2.5819826592524515e+11
Constraint violation....:   7.1626728845762336e-02    9.6845967387119578e-02
Complementarity.........:   1.2856662533617916e+03    1.9483255328379944e+05
Overall NLP error.......:   1.4897710889962502e+04    2.5819826592524515e+11


Number of objective function evaluations             = 215
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 215
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.431
Total CPU secs in NLP function evaluations           =      2.059


Timing Statistics:

OverallAlgorithm....................:      4.489 (sys:      0.024 wall:      4.516)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.044 (sys:      0.000 wall:      0.044)
 UpdateHessian......................:      0.021 (sys:      0.000 wall:      0.021)
 OutputIteration....................:      0.002 (sys:      0.000 wall:      0.002)
 UpdateBarrierParameter.............:      1.553 (sys:      0.004 wall:      1.558)
 ComputeSearchDirection.............:      0.703 (sys:      0.005 wall:      0.709)
 ComputeAcceptableTrialPoint........:      0.677 (sys:      0.014 wall:      0.692)
 AcceptTrialPoint...................:      0.003 (sys:      0.000 wall:      0.003)
 CheckConvergence...................:      1.485 (sys:      0.001 wall:      1.487)
PDSystemSolverTotal.................:      2.290 (sys:      0.010 wall:      2.301)
 PDSystemSolverSolveOnce............:      2.251 (sys:      0.009 wall:      2.261)
 ComputeResiduals...................:      0.030 (sys:      0.001 wall:      0.031)
 StdAugSystemSolverMultiSolve.......:      2.165 (sys:      0.008 wall:      2.175)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.609 (sys:      0.008 wall:      1.618)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.039 (sys:      0.000 wall:      0.040)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.010 (sys:      0.000 wall:      0.010)
Task2...............................:      0.013 (sys:      0.000 wall:      0.013)
Task3...............................:      0.003 (sys:      0.000 wall:      0.003)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.007 (sys:      0.000 wall:      0.007)
Function Evaluations................:      2.059 (sys:      0.013 wall:      2.074)
 Objective function.................:      0.047 (sys:      0.000 wall:      0.047)
 Objective function gradient........:      0.047 (sys:      0.000 wall:      0.047)
 Equality constraints...............:      0.530 (sys:      0.012 wall:      0.543)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.435 (sys:      0.001 wall:      1.437)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   1.4686315573318620e+03    2.1402788676055477e+05
Dual infeasibility......:   4.3053231240984726e+09    6.2742708031291919e+11
Constraint violation....:   9.4369421299882461e-03    9.4369421299882461e-03
Complementarity.........:   5.5620429635018104e+02    8.1057246496352367e+04
Overall NLP error.......:   1.0517156048237877e+04    6.2742708031291919e+11


Number of objective function evaluations             = 176
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 176
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.439
Total CPU secs in NLP function evaluations           =      2.024


Timing Statistics:

OverallAlgorithm....................:      4.463 (sys:      0.004 wall:      4.476)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.043 (sys:      0.000 wall:      0.043)
 UpdateHessian......................:      0.021 (sys:      0.000 wall:      0.021)
 OutputIteration....................:      0.002 (sys:      0.000 wall:      0.002)
 UpdateBarrierParameter.............:      1.675 (sys:      0.000 wall:      1.679)
 ComputeSearchDirection.............:      0.615 (sys:      0.002 wall:      0.617)
 ComputeAcceptableTrialPoint........:      0.562 (sys:      0.002 wall:      0.565)
 AcceptTrialPoint...................:      0.003 (sys:      0.000 wall:      0.003)
 CheckConvergence...................:      1.541 (sys:      0.000 wall:      1.545)
PDSystemSolverTotal.................:      2.297 (sys:      0.002 wall:      2.303)
 PDSystemSolverSolveOnce............:      2.257 (sys:      0.001 wall:      2.263)
 ComputeResiduals...................:      0.031 (sys:      0.000 wall:      0.031)
 StdAugSystemSolverMultiSolve.......:      2.171 (sys:      0.001 wall:      2.176)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.612 (sys:      0.001 wall:      1.616)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.042 (sys:      0.000 wall:      0.042)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.011 (sys:      0.000 wall:      0.011)
Task2...............................:      0.014 (sys:      0.000 wall:      0.014)
Task3...............................:      0.003 (sys:      0.000 wall:      0.003)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.007 (sys:      0.000 wall:      0.007)
Function Evaluations................:      2.024 (sys:      0.002 wall:      2.031)
 Objective function.................:      0.039 (sys:      0.000 wall:      0.040)
 Objective function gradient........:      0.048 (sys:      0.000 wall:      0.048)
 Equality constraints...............:      0.447 (sys:      0.002 wall:      0.450)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.490 (sys:      0.000 wall:      1.493)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   1.3739094021394080e+03    2.0090240935011435e+05
Dual infeasibility......:   3.0233295188504815e+09    4.4209187567285638e+11
Constraint violation....:   9.9102257681803474e-03    9.9102257681803474e-03
Complementarity.........:   9.4387523709638492e+02    1.3801987886777200e+05
Overall NLP error.......:   3.9421541274534775e+03    4.4209187567285638e+11


Number of objective function evaluations             = 179
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 179
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.444
Total CPU secs in NLP function evaluations           =      2.060


Timing Statistics:

OverallAlgorithm....................:      4.504 (sys:      0.012 wall:      4.517)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.044 (sys:      0.000 wall:      0.044)
 UpdateHessian......................:      0.021 (sys:      0.000 wall:      0.021)
 OutputIteration....................:      0.002 (sys:      0.000 wall:      0.002)
 UpdateBarrierParameter.............:      1.789 (sys:      0.001 wall:      1.790)
 ComputeSearchDirection.............:      0.508 (sys:      0.003 wall:      0.512)
 ComputeAcceptableTrialPoint........:      0.574 (sys:      0.007 wall:      0.581)
 AcceptTrialPoint...................:      0.003 (sys:      0.000 wall:      0.003)
 CheckConvergence...................:      1.562 (sys:      0.001 wall:      1.563)
PDSystemSolverTotal.................:      2.299 (sys:      0.003 wall:      2.303)
 PDSystemSolverSolveOnce............:      2.260 (sys:      0.003 wall:      2.262)
 ComputeResiduals...................:      0.031 (sys:      0.001 wall:      0.032)
 StdAugSystemSolverMultiSolve.......:      2.174 (sys:      0.002 wall:      2.177)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.007 (sys:      0.000 wall:      0.007)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.616 (sys:      0.002 wall:      1.618)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.043 (sys:      0.001 wall:      0.044)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.011 (sys:      0.000 wall:      0.011)
Task2...............................:      0.015 (sys:      0.000 wall:      0.015)
Task3...............................:      0.003 (sys:      0.000 wall:      0.003)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.007 (sys:      0.000 wall:      0.007)
Function Evaluations................:      2.060 (sys:      0.008 wall:      2.068)
 Objective function.................:      0.041 (sys:      0.000 wall:      0.041)
 Objective function gradient........:      0.048 (sys:      0.000 wall:      0.048)
 Equality constraints...............:      0.461 (sys:      0.006 wall:      0.467)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.510 (sys:      0.001 wall:      1.511)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   2.4244388342839534e+03    3.4146623319188255e+05
Dual infeasibility......:   7.0949093406494446e+09    9.9927122645063293e+11
Constraint violation....:   2.9107055796910863e-03    2.9107055796910863e-03
Complementarity.........:   1.8542918969481343e+03    2.6116479423417422e+05
Overall NLP error.......:   6.0020978293029702e+03    9.9927122645063293e+11


Number of objective function evaluations             = 229
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 229
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.360
Total CPU secs in NLP function evaluations           =      2.156


Timing Statistics:

OverallAlgorithm....................:      4.515 (sys:      0.012 wall:      4.529)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.042 (sys:      0.000 wall:      0.042)
 UpdateHessian......................:      0.021 (sys:      0.000 wall:      0.021)
 OutputIteration....................:      0.002 (sys:      0.000 wall:      0.002)
 UpdateBarrierParameter.............:      0.604 (sys:      0.000 wall:      0.605)
 ComputeSearchDirection.............:      1.587 (sys:      0.006 wall:      1.593)
 ComputeAcceptableTrialPoint........:      0.724 (sys:      0.002 wall:      0.727)
 AcceptTrialPoint...................:      0.003 (sys:      0.000 wall:      0.003)
 CheckConvergence...................:      1.530 (sys:      0.004 wall:      1.535)
PDSystemSolverTotal.................:      2.247 (sys:      0.006 wall:      2.253)
 PDSystemSolverSolveOnce............:      2.207 (sys:      0.005 wall:      2.214)
 ComputeResiduals...................:      0.031 (sys:      0.000 wall:      0.031)
 StdAugSystemSolverMultiSolve.......:      2.126 (sys:      0.005 wall:      2.132)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.565 (sys:      0.005 wall:      1.571)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.011 (sys:      0.000 wall:      0.011)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.003 (sys:      0.000 wall:      0.003)
Task2...............................:      0.004 (sys:      0.000 wall:      0.004)
Task3...............................:      0.001 (sys:      0.000 wall:      0.001)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.002 (sys:      0.000 wall:      0.002)
Function Evaluations................:      2.156 (sys:      0.006 wall:      2.163)
 Objective function.................:      0.051 (sys:      0.000 wall:      0.051)
 Objective function gradient........:      0.047 (sys:      0.000 wall:      0.047)
 Equality constraints...............:      0.578 (sys:      0.002 wall:      0.580)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.480 (sys:      0.004 wall:      1.485)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

