
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   7.9168787781618075e+03    1.5833757556323615e+08
Dual infeasibility......:   1.9468073263507005e+07    3.8936146527014008e+11
Constraint violation....:   3.8191077492015002e-02    3.8191077492015002e-02
Complementarity.........:   7.9641061688366756e+02    1.5928212337673351e+07
Overall NLP error.......:   2.3926686633245522e+03    3.8936146527014008e+11


Number of objective function evaluations             = 141
Number of objective gradient evaluations             = 98
Number of equality constraint evaluations            = 141
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 103
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      3.197
Total CPU secs in NLP function evaluations           =      2.312


Timing Statistics:

OverallAlgorithm....................:      5.509 (sys:      0.052 wall:      5.561)
 ComputeResiduals...................:      0.033 (sys:      0.000 wall:      0.033)
 StdAugSystemSolverMultiSolve.......:      2.310 (sys:      0.013 wall:      2.323)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.676 (sys:      0.005 wall:      1.682)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.022 (sys:      0.000 wall:      0.022)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.006 (sys:      0.000 wall:      0.006)
Task2...............................:      0.007 (sys:      0.000 wall:      0.008)
Task3...............................:      0.001 (sys:      0.000 wall:      0.001)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.004 (sys:      0.000 wall:      0.004)
Function Evaluations................:      2.115 (sys:      0.002 wall:      2.118)
 Objective function.................:      0.036 (sys:      0.000 wall:      0.036)
 Objective function gradient........:      0.050 (sys:      0.000 wall:      0.050)
 Equality constraints...............:      0.388 (sys:      0.002 wall:      0.391)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.641 (sys:      0.000 wall:      1.641)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   1.8648556883062433e+03    1.3527731699774567e+07
Dual infeasibility......:   8.7084213049188554e+07    6.3171208196029187e+11
Constraint violation....:   6.9942207738926676e-05    6.9942207738926676e-05
Complementarity.........:   6.1101550160423827e+01    4.4323289045559330e+05
Overall NLP error.......:   6.0506070315198576e+02    6.3171208196029187e+11


Number of objective function evaluations             = 172
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 172
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.620
Total CPU secs in NLP function evaluations           =      2.106


Timing Statistics:

OverallAlgorithm....................:      4.726 (sys:      0.008 wall:      4.734)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.046 (sys:      0.000 wall:      0.046)
 UpdateHessian......................:      0.021 (sys:      0.000 wall:      0.021)
 OutputIteration....................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateBarrierParameter.............:      1.059 (sys:      0.000 wall:      1.059)
 ComputeSearchDirection.............:      1.400 (sys:      0.008 wall:      1.408)
 ComputeAcceptableTrialPoint........:      0.592 (sys:      0.000 wall:      0.592)
 AcceptTrialPoint...................:      0.003 (sys:      0.000 wall:      0.003)
 CheckConvergence...................:      1.601 (sys:      0.000 wall:      1.601)
PDSystemSolverTotal.................:      2.491 (sys:      0.008 wall:      2.499)
 PDSystemSolverSolveOnce............:      2.450 (sys:      0.008 wall:      2.458)
 ComputeResiduals...................:      0.033 (sys:      0.000 wall:      0.033)
 StdAugSystemSolverMultiSolve.......:      2.365 (sys:      0.008 wall:      2.373)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.713 (sys:      0.000 wall:      1.713)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.025 (sys:      0.000 wall:      0.025)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.006 (sys:      0.000 wall:      0.006)
Task2...............................:      0.008 (sys:      0.000 wall:      0.008)
Task3...............................:      0.002 (sys:      0.000 wall:      0.002)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.004 (sys:      0.000 wall:      0.004)
Function Evaluations................:      2.106 (sys:      0.000 wall:      2.106)
 Objective function.................:      0.042 (sys:      0.000 wall:      0.042)
 Objective function gradient........:      0.050 (sys:      0.000 wall:      0.050)
 Equality constraints...............:      0.466 (sys:      0.000 wall:      0.466)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.549 (sys:      0.000 wall:      1.549)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   2.2755233525129293e+03    1.6358584454502312e+07
Dual infeasibility......:   9.0058644097293913e+06    6.4742554001769043e+10
Constraint violation....:   4.9731641782235769e-05    4.9731641782235769e-05
Complementarity.........:   1.1970658364051964e+02    8.6056258490199735e+05
Overall NLP error.......:   1.3842690468415358e+02    6.4742554001769043e+10


Number of objective function evaluations             = 150
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 150
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.576
Total CPU secs in NLP function evaluations           =      2.026


Timing Statistics:

OverallAlgorithm....................:      4.603 (sys:      0.004 wall:      4.607)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.044 (sys:      0.000 wall:      0.044)
 UpdateHessian......................:      0.021 (sys:      0.000 wall:      0.021)
 OutputIteration....................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateBarrierParameter.............:      1.550 (sys:      0.004 wall:      1.554)
 ComputeSearchDirection.............:      0.887 (sys:      0.000 wall:      0.887)
 ComputeAcceptableTrialPoint........:      0.501 (sys:      0.000 wall:      0.501)
 AcceptTrialPoint...................:      0.003 (sys:      0.000 wall:      0.003)
 CheckConvergence...................:      1.592 (sys:      0.000 wall:      1.592)
PDSystemSolverTotal.................:      2.437 (sys:      0.004 wall:      2.441)
 PDSystemSolverSolveOnce............:      2.396 (sys:      0.004 wall:      2.400)
 ComputeResiduals...................:      0.033 (sys:      0.000 wall:      0.033)
 StdAugSystemSolverMultiSolve.......:      2.309 (sys:      0.004 wall:      2.313)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.685 (sys:      0.000 wall:      1.685)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.038 (sys:      0.000 wall:      0.038)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.009 (sys:      0.000 wall:      0.009)
Task2...............................:      0.013 (sys:      0.000 wall:      0.013)
Task3...............................:      0.002 (sys:      0.000 wall:      0.002)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.006 (sys:      0.000 wall:      0.006)
Function Evaluations................:      2.026 (sys:      0.000 wall:      2.027)
 Objective function.................:      0.036 (sys:      0.000 wall:      0.036)
 Objective function gradient........:      0.049 (sys:      0.000 wall:      0.049)
 Equality constraints...............:      0.402 (sys:      0.000 wall:      0.402)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.539 (sys:      0.000 wall:      1.540)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   2.5642335220816376e+03    1.8389612951570708e+07
Dual infeasibility......:   1.5661751560225752e+08    1.1231954767614209e+12
Constraint violation....:   2.8475405725814085e-05    2.8475405725814085e-05
Complementarity.........:   2.6192406333402076e+01    1.8784101003036436e+05
Overall NLP error.......:   1.8541944146119622e+03    1.1231954767614209e+12


Number of objective function evaluations             = 286
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 286
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.553
Total CPU secs in NLP function evaluations           =      2.403


Timing Statistics:

OverallAlgorithm....................:      4.955 (sys:      0.016 wall:      4.972)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.044 (sys:      0.000 wall:      0.044)
 UpdateHessian......................:      0.021 (sys:      0.000 wall:      0.021)
 OutputIteration....................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateBarrierParameter.............:      0.835 (sys:      0.002 wall:      0.838)
 ComputeSearchDirection.............:      1.507 (sys:      0.004 wall:      1.511)
 ComputeAcceptableTrialPoint........:      0.930 (sys:      0.006 wall:      0.935)
 AcceptTrialPoint...................:      0.003 (sys:      0.000 wall:      0.003)
 CheckConvergence...................:      1.613 (sys:      0.004 wall:      1.617)
PDSystemSolverTotal.................:      2.422 (sys:      0.006 wall:      2.429)
 PDSystemSolverSolveOnce............:      2.382 (sys:      0.006 wall:      2.388)
 ComputeResiduals...................:      0.032 (sys:      0.001 wall:      0.033)
 StdAugSystemSolverMultiSolve.......:      2.294 (sys:      0.005 wall:      2.299)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.671 (sys:      0.005 wall:      1.676)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.020 (sys:      0.001 wall:      0.021)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.005 (sys:      0.000 wall:      0.005)
Task2...............................:      0.007 (sys:      0.000 wall:      0.007)
Task3...............................:      0.001 (sys:      0.000 wall:      0.001)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.003 (sys:      0.000 wall:      0.003)
Function Evaluations................:      2.403 (sys:      0.009 wall:      2.411)
 Objective function.................:      0.064 (sys:      0.000 wall:      0.065)
 Objective function gradient........:      0.049 (sys:      0.000 wall:      0.049)
 Equality constraints...............:      0.729 (sys:      0.005 wall:      0.733)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.561 (sys:      0.004 wall:      1.565)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   2.0145598727575339e+03    1.4467787462031497e+07
Dual infeasibility......:   1.4568776128817147e+08    1.0462729823220948e+12
Constraint violation....:   3.4238015352316964e-04    3.4238015352316964e-04
Complementarity.........:   1.8113073928982153e+03    1.3008107003038565e+07
Overall NLP error.......:   4.0304726677342846e+03    1.0462729823220948e+12


Number of objective function evaluations             = 136
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 136
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.584
Total CPU secs in NLP function evaluations           =      2.089


Timing Statistics:

OverallAlgorithm....................:      4.673 (sys:      0.008 wall:      4.681)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.042 (sys:      0.000 wall:      0.042)
 UpdateHessian......................:      0.022 (sys:      0.000 wall:      0.022)
 OutputIteration....................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateBarrierParameter.............:      1.043 (sys:      0.000 wall:      1.043)
 ComputeSearchDirection.............:      1.408 (sys:      0.002 wall:      1.410)
 ComputeAcceptableTrialPoint........:      0.463 (sys:      0.005 wall:      0.469)
 AcceptTrialPoint...................:      0.003 (sys:      0.000 wall:      0.003)
 CheckConvergence...................:      1.688 (sys:      0.001 wall:      1.689)
PDSystemSolverTotal.................:      2.459 (sys:      0.002 wall:      2.461)
 PDSystemSolverSolveOnce............:      2.418 (sys:      0.001 wall:      2.419)
 ComputeResiduals...................:      0.033 (sys:      0.001 wall:      0.034)
 StdAugSystemSolverMultiSolve.......:      2.332 (sys:      0.001 wall:      2.333)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.684 (sys:      0.001 wall:      1.685)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.024 (sys:      0.000 wall:      0.025)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.006 (sys:      0.000 wall:      0.006)
Task2...............................:      0.008 (sys:      0.000 wall:      0.008)
Task3...............................:      0.002 (sys:      0.000 wall:      0.002)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.004 (sys:      0.000 wall:      0.004)
Function Evaluations................:      2.089 (sys:      0.006 wall:      2.095)
 Objective function.................:      0.034 (sys:      0.000 wall:      0.035)
 Objective function gradient........:      0.051 (sys:      0.000 wall:      0.051)
 Equality constraints...............:      0.372 (sys:      0.005 wall:      0.377)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.632 (sys:      0.000 wall:      1.632)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   1.4068637914768456e+03    1.0172908889555870e+07
Dual infeasibility......:   7.0848814576734781e+07    5.1230157460060181e+11
Constraint violation....:   5.6306521593274539e-05    5.6306521593274539e-05
Complementarity.........:   3.9938523420780160e+02    2.8879196579257236e+06
Overall NLP error.......:   6.1494992557399951e+02    5.1230157460060181e+11


Number of objective function evaluations             = 175
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 175
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.538
Total CPU secs in NLP function evaluations           =      2.088


Timing Statistics:

OverallAlgorithm....................:      4.626 (sys:      0.012 wall:      4.638)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.041 (sys:      0.000 wall:      0.041)
 UpdateHessian......................:      0.021 (sys:      0.000 wall:      0.021)
 OutputIteration....................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateBarrierParameter.............:      1.034 (sys:      0.004 wall:      1.038)
 ComputeSearchDirection.............:      1.344 (sys:      0.002 wall:      1.345)
 ComputeAcceptableTrialPoint........:      0.581 (sys:      0.006 wall:      0.587)
 AcceptTrialPoint...................:      0.003 (sys:      0.000 wall:      0.003)
 CheckConvergence...................:      1.599 (sys:      0.000 wall:      1.599)
PDSystemSolverTotal.................:      2.414 (sys:      0.007 wall:      2.420)
 PDSystemSolverSolveOnce............:      2.373 (sys:      0.006 wall:      2.379)
 ComputeResiduals...................:      0.033 (sys:      0.000 wall:      0.033)
 StdAugSystemSolverMultiSolve.......:      2.285 (sys:      0.006 wall:      2.292)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.655 (sys:      0.006 wall:      1.662)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.024 (sys:      0.000 wall:      0.025)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.006 (sys:      0.000 wall:      0.006)
Task2...............................:      0.008 (sys:      0.000 wall:      0.009)
Task3...............................:      0.002 (sys:      0.000 wall:      0.002)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.004 (sys:      0.000 wall:      0.004)
Function Evaluations................:      2.088 (sys:      0.005 wall:      2.093)
 Objective function.................:      0.040 (sys:      0.000 wall:      0.040)
 Objective function gradient........:      0.049 (sys:      0.000 wall:      0.049)
 Equality constraints...............:      0.453 (sys:      0.005 wall:      0.458)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.546 (sys:      0.000 wall:      1.546)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   1.6835855602069748e+03    1.1909780551630471e+07
Dual infeasibility......:   1.3320528539931944e+08    9.4230180806977710e+11
Constraint violation....:   1.6232288935147388e-04    1.6232288935147388e-04
Complementarity.........:   2.8476110503208872e+02    2.0144163449317294e+06
Overall NLP error.......:   1.5329042741912874e+03    9.4230180806977710e+11


Number of objective function evaluations             = 129
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 129
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.477
Total CPU secs in NLP function evaluations           =      1.938


Timing Statistics:

OverallAlgorithm....................:      4.415 (sys:      0.012 wall:      4.427)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.041 (sys:      0.004 wall:      0.045)
 UpdateHessian......................:      0.021 (sys:      0.000 wall:      0.021)
 OutputIteration....................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateBarrierParameter.............:      0.967 (sys:      0.004 wall:      0.971)
 ComputeSearchDirection.............:      1.398 (sys:      0.000 wall:      1.398)
 ComputeAcceptableTrialPoint........:      0.416 (sys:      0.000 wall:      0.416)
 AcceptTrialPoint...................:      0.003 (sys:      0.000 wall:      0.003)
 CheckConvergence...................:      1.566 (sys:      0.004 wall:      1.570)
PDSystemSolverTotal.................:      2.360 (sys:      0.004 wall:      2.364)
 PDSystemSolverSolveOnce............:      2.320 (sys:      0.004 wall:      2.324)
 ComputeResiduals...................:      0.032 (sys:      0.000 wall:      0.032)
 StdAugSystemSolverMultiSolve.......:      2.237 (sys:      0.008 wall:      2.245)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.605 (sys:      0.004 wall:      1.609)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.024 (sys:      0.000 wall:      0.024)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.006 (sys:      0.000 wall:      0.006)
Task2...............................:      0.008 (sys:      0.000 wall:      0.008)
Task3...............................:      0.002 (sys:      0.000 wall:      0.002)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.004 (sys:      0.000 wall:      0.004)
Function Evaluations................:      1.938 (sys:      0.004 wall:      1.942)
 Objective function.................:      0.031 (sys:      0.000 wall:      0.031)
 Objective function gradient........:      0.049 (sys:      0.000 wall:      0.049)
 Equality constraints...............:      0.342 (sys:      0.000 wall:      0.342)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.516 (sys:      0.004 wall:      1.520)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   9.2508837799491050e+02    6.4637758365682289e+06
Dual infeasibility......:   6.4039387415480830e+07    4.4745589157871124e+11
Constraint violation....:   2.5003497573183875e-04    2.5003497573183875e-04
Complementarity.........:   4.3462220647066368e+02    3.0367914926248263e+06
Overall NLP error.......:   3.2574680268138275e+02    4.4745589157871124e+11


Number of objective function evaluations             = 131
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 131
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.447
Total CPU secs in NLP function evaluations           =      1.943


Timing Statistics:

OverallAlgorithm....................:      4.390 (sys:      0.004 wall:      4.394)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.042 (sys:      0.000 wall:      0.042)
 UpdateHessian......................:      0.021 (sys:      0.000 wall:      0.021)
 OutputIteration....................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateBarrierParameter.............:      1.009 (sys:      0.000 wall:      1.010)
 ComputeSearchDirection.............:      1.316 (sys:      0.002 wall:      1.317)
 ComputeAcceptableTrialPoint........:      0.423 (sys:      0.002 wall:      0.425)
 AcceptTrialPoint...................:      0.003 (sys:      0.000 wall:      0.003)
 CheckConvergence...................:      1.572 (sys:      0.000 wall:      1.572)
PDSystemSolverTotal.................:      2.323 (sys:      0.002 wall:      2.325)
 PDSystemSolverSolveOnce............:      2.283 (sys:      0.001 wall:      2.284)
 ComputeResiduals...................:      0.032 (sys:      0.000 wall:      0.032)
 StdAugSystemSolverMultiSolve.......:      2.201 (sys:      0.001 wall:      2.202)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.612 (sys:      0.001 wall:      1.613)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.026 (sys:      0.000 wall:      0.026)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.006 (sys:      0.000 wall:      0.007)
Task2...............................:      0.009 (sys:      0.000 wall:      0.009)
Task3...............................:      0.002 (sys:      0.000 wall:      0.002)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.004 (sys:      0.000 wall:      0.004)
Function Evaluations................:      1.943 (sys:      0.002 wall:      1.945)
 Objective function.................:      0.032 (sys:      0.000 wall:      0.032)
 Objective function gradient........:      0.049 (sys:      0.000 wall:      0.049)
 Equality constraints...............:      0.345 (sys:      0.002 wall:      0.346)
