
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 328

                                   (scaled)                 (unscaled)
Objective...............:   2.0723564465415598e+02    4.1447128930831194e+05
Dual infeasibility......:   6.7862262673924829e-06    1.3572452534784965e-02
Constraint violation....:   3.4280225142888088e-12    3.4280225142888088e-12
Variable bound violation:   9.9999604521891451e-09    9.9999604521891451e-09
Complementarity.........:   4.7986013930418080e-09    9.5972027860836165e-06
Overall NLP error.......:   1.9552229395935759e-07    1.3572452534784965e-02


Number of objective function evaluations             = 362
Number of objective gradient evaluations             = 326
Number of equality constraint evaluations            = 362
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 331
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 328
Total seconds in IPOPT (w/o function evaluations)    =      5.938
Total seconds in NLP function evaluations            =    267.765


Timing Statistics:

OverallAlgorithm....................:    270.404 (sys:      0.690 wall:    273.703)
                                   (scaled)                 (unscaled)
Objective...............:   1.6844574482811544e+02    1.1124380284214958e+05
Dual infeasibility......:   7.9312997415925679e-05    5.2379354885814175e-02
Constraint violation....:   1.2478574963159343e-12    1.2478574963159343e-12
Variable bound violation:   9.9999382108251211e-09    9.9999382108251211e-09
Complementarity.........:   1.4222140547582627e-08    9.3924901497692753e-06
Overall NLP error.......:   1.1052086102433353e-06    5.2379354885814175e-02


Number of objective function evaluations             = 1076
Number of objective gradient evaluations             = 723
Number of equality constraint evaluations            = 1076
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 781
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 772
Total seconds in IPOPT (w/o function evaluations)    =     33.220
Total seconds in NLP function evaluations            =    629.141


Timing Statistics:

OverallAlgorithm....................:    656.864 (sys:      0.108 wall:    662.360)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.508 (sys:      0.000 wall:      0.516)
 UpdateHessian......................:    399.984 (sys:      0.091 wall:    402.488)
 OutputIteration....................:      0.035 (sys:      0.000 wall:      0.044)
 UpdateBarrierParameter.............:      0.022 (sys:      0.000 wall:      0.023)
 ComputeSearchDirection.............:     30.602 (sys:      0.000 wall:     31.957)
 ComputeAcceptableTrialPoint........:     65.926 (sys:      0.000 wall:     66.186)
 AcceptTrialPoint...................:      0.024 (sys:      0.000 wall:      0.026)
 CheckConvergence...................:    159.752 (sys:      0.017 wall:    161.113)
PDSystemSolverTotal.................:     30.608 (sys:      0.000 wall:     31.972)
 PDSystemSolverSolveOnce............:     30.409 (sys:      0.000 wall:     31.771)
 ComputeResiduals...................:      0.151 (sys:      0.000 wall:      0.154)
 StdAugSystemSolverMultiSolve.......:     30.715 (sys:      0.000 wall:     32.130)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.892 (sys:      0.000 wall:      0.926)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:    625.079 (sys:      0.107 wall:    629.141)
 Objective function.................:      0.375 (sys:      0.000 wall:      0.384)
 Objective function gradient........:      0.421 (sys:      0.000 wall:      0.423)
 Equality constraints...............:     20.313 (sys:      0.000 wall:     20.482)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:    176.059 (sys:      0.017 wall:    177.434)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:    427.911 (sys:      0.091 wall:    430.418)

EXIT: Optimal Solution Found.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 168

                                   (scaled)                 (unscaled)
Objective...............:   1.4287671447965400e+02    8.2387504247670382e+04
Dual infeasibility......:   2.9941480134700244e-05    1.7265261388204958e-02
Constraint violation....:   1.1243977567732899e-12    1.1243977567732899e-12
Variable bound violation:   9.9999375446913064e-09    9.9999375446913064e-09
Complementarity.........:   1.6684268651488667e-08    9.6207087305996199e-06
Overall NLP error.......:   3.7034008608519289e-07    1.7265261388204958e-02


Number of objective function evaluations             = 179
Number of objective gradient evaluations             = 169
Number of equality constraint evaluations            = 179
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 169
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 168
Total seconds in IPOPT (w/o function evaluations)    =      2.477
Total seconds in NLP function evaluations            =    134.204


Timing Statistics:

OverallAlgorithm....................:    136.344 (sys:      0.000 wall:    136.682)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.473 (sys:      0.000 wall:      0.514)
 UpdateHessian......................:     93.120 (sys:      0.000 wall:     93.226)
 OutputIteration....................:      0.008 (sys:      0.000 wall:      0.008)
 UpdateBarrierParameter.............:      0.005 (sys:      0.000 wall:      0.005)
 ComputeSearchDirection.............:      2.055 (sys:      0.000 wall:      2.083)
 ComputeAcceptableTrialPoint........:      3.386 (sys:      0.000 wall:      3.388)
 AcceptTrialPoint...................:      0.005 (sys:      0.000 wall:      0.005)
 CheckConvergence...................:     37.289 (sys:      0.000 wall:     37.449)
PDSystemSolverTotal.................:      2.051 (sys:      0.000 wall:      2.079)
 PDSystemSolverSolveOnce............:      2.006 (sys:      0.000 wall:      2.033)
 ComputeResiduals...................:      0.034 (sys:      0.000 wall:      0.035)
 StdAugSystemSolverMultiSolve.......:      2.006 (sys:      0.000 wall:      2.058)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.006 (sys:      0.000 wall:      0.016)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.181 (sys:      0.000 wall:      0.186)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:    133.934 (sys:      0.000 wall:    134.204)
 Objective function.................:      0.061 (sys:      0.000 wall:      0.061)
 Objective function gradient........:      0.094 (sys:      0.000 wall:      0.094)
 Equality constraints...............:      3.301 (sys:      0.000 wall:      3.303)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:     37.361 (sys:      0.000 wall:     37.523)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:     93.117 (sys:      0.000 wall:     93.223)

EXIT: Optimal Solution Found.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 230

                                   (scaled)                 (unscaled)
Objective...............:   1.1582959383463617e+02    5.8351523449968809e+04
Dual infeasibility......:   1.0369854037045872e-05    5.2240257518238456e-03
Constraint violation....:   4.7428131300791820e-13    4.7428131300791820e-13
Variable bound violation:   9.9999371006020965e-09    9.9999371006020965e-09
Complementarity.........:   1.8165354095831555e-08    9.1511681117795691e-06
Overall NLP error.......:   1.1359818006244142e-07    5.2240257518238456e-03


Number of objective function evaluations             = 409
Number of objective gradient evaluations             = 231
Number of equality constraint evaluations            = 410
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 232
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 230
Total seconds in IPOPT (w/o function evaluations)    =      3.372
Total seconds in NLP function evaluations            =    185.639


Timing Statistics:

OverallAlgorithm....................:    188.887 (sys:      0.000 wall:    189.010)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.459 (sys:      0.000 wall:      0.462)
 UpdateHessian......................:    126.859 (sys:      0.000 wall:    126.913)
 OutputIteration....................:      0.011 (sys:      0.000 wall:      0.011)
 UpdateBarrierParameter.............:      0.007 (sys:      0.000 wall:      0.007)
 ComputeSearchDirection.............:      2.911 (sys:      0.000 wall:      2.942)
 ComputeAcceptableTrialPoint........:      8.409 (sys:      0.000 wall:      8.421)
 AcceptTrialPoint...................:      0.007 (sys:      0.000 wall:      0.007)
 CheckConvergence...................:     50.222 (sys:      0.000 wall:     50.245)
PDSystemSolverTotal.................:      2.944 (sys:      0.000 wall:      2.975)
 PDSystemSolverSolveOnce............:      2.881 (sys:      0.000 wall:      2.912)
 ComputeResiduals...................:      0.047 (sys:      0.000 wall:      0.047)
 StdAugSystemSolverMultiSolve.......:      2.878 (sys:      0.000 wall:      2.910)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.006 (sys:      0.000 wall:      0.008)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.287 (sys:      0.000 wall:      0.291)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:    185.558 (sys:      0.000 wall:    185.639)
 Objective function.................:      0.139 (sys:      0.000 wall:      0.139)
 Objective function gradient........:      0.127 (sys:      0.000 wall:      0.127)
 Equality constraints...............:      7.523 (sys:      0.000 wall:      7.526)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:     50.914 (sys:      0.000 wall:     50.937)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:    126.855 (sys:      0.000 wall:    126.910)

EXIT: Optimal Solution Found.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 502

                                   (scaled)                 (unscaled)
Objective...............:   8.8970530817786113e+01    3.9250932791080289e+04
Dual infeasibility......:   1.1247410422409918e-03    4.9619952416362678e-01
Constraint violation....:   3.1766554510365163e-11    3.1766554510365163e-11
Variable bound violation:   9.9999664104899466e-09    9.9999664104899466e-09
Complementarity.........:   2.4946225729443710e-08    1.1005471367849459e-05
Overall NLP error.......:   8.3724853864261025e-06    4.9619952416362678e-01


Number of objective function evaluations             = 604
Number of objective gradient evaluations             = 477
Number of equality constraint evaluations            = 604
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 505
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 502
Total seconds in IPOPT (w/o function evaluations)    =     14.624
Total seconds in NLP function evaluations            =    400.870


Timing Statistics:

OverallAlgorithm....................:    415.212 (sys:      0.000 wall:    415.494)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.454 (sys:      0.000 wall:      0.459)
 UpdateHessian......................:    263.614 (sys:      0.000 wall:    263.727)
 OutputIteration....................:      0.023 (sys:      0.000 wall:      0.024)
 UpdateBarrierParameter.............:      0.014 (sys:      0.000 wall:      0.014)
 ComputeSearchDirection.............:     13.745 (sys:      0.000 wall:     13.811)
 ComputeAcceptableTrialPoint........:     33.626 (sys:      0.000 wall:     33.673)
 AcceptTrialPoint...................:      0.016 (sys:      0.000 wall:      0.016)
 CheckConvergence...................:    103.714 (sys:      0.000 wall:    103.765)
PDSystemSolverTotal.................:     13.735 (sys:      0.000 wall:     13.801)
 PDSystemSolverSolveOnce............:     13.609 (sys:      0.000 wall:     13.675)
 ComputeResiduals...................:      0.096 (sys:      0.000 wall:      0.096)
 StdAugSystemSolverMultiSolve.......:     13.806 (sys:      0.000 wall:     13.914)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.007 (sys:      0.000 wall:      0.007)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.557 (sys:      0.000 wall:      0.565)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:    400.694 (sys:      0.000 wall:    400.870)
 Objective function.................:      0.206 (sys:      0.000 wall:      0.207)
 Objective function gradient........:      0.280 (sys:      0.000 wall:      0.280)
 Equality constraints...............:     11.222 (sys:      0.000 wall:     11.225)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:    110.900 (sys:      0.000 wall:    110.954)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:    278.086 (sys:      0.000 wall:    278.205)

EXIT: Optimal Solution Found.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 174

                                   (scaled)                 (unscaled)
Objective...............:   6.8006754269093889e+01    2.4976459982836372e+04
Dual infeasibility......:   1.3141300566430560e-04    4.8263319025804607e-02
Constraint violation....:   6.5749547462339714e-13    6.5749547462339714e-13
Variable bound violation:   9.9999497571445772e-09    9.9999497571445772e-09
Complementarity.........:   2.4753110491942064e-08    9.0909363385642933e-06
Overall NLP error.......:   8.5268315725372851e-07    4.8263319025804607e-02


Number of objective function evaluations             = 223
Number of objective gradient evaluations             = 175
Number of equality constraint evaluations            = 223
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 175
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 174
Total seconds in IPOPT (w/o function evaluations)    =      2.542
Total seconds in NLP function evaluations            =    135.945


Timing Statistics:

OverallAlgorithm....................:    138.453 (sys:      0.000 wall:    138.487)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.443 (sys:      0.000 wall:      0.443)
 UpdateHessian......................:     94.261 (sys:      0.000 wall:     94.284)
 OutputIteration....................:      0.008 (sys:      0.000 wall:      0.009)
 UpdateBarrierParameter.............:      0.005 (sys:      0.000 wall:      0.005)
 ComputeSearchDirection.............:      2.212 (sys:      0.000 wall:      2.213)
 ComputeAcceptableTrialPoint........:      4.135 (sys:      0.000 wall:      4.137)
 AcceptTrialPoint...................:      0.005 (sys:      0.000 wall:      0.005)
 CheckConvergence...................:     37.380 (sys:      0.000 wall:     37.389)
PDSystemSolverTotal.................:      2.215 (sys:      0.000 wall:      2.216)
 PDSystemSolverSolveOnce............:      2.170 (sys:      0.000 wall:      2.171)
 ComputeResiduals...................:      0.034 (sys:      0.000 wall:      0.034)
 StdAugSystemSolverMultiSolve.......:      2.168 (sys:      0.000 wall:      2.169)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.194 (sys:      0.000 wall:      0.194)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:    135.911 (sys:      0.000 wall:    135.945)
 Objective function.................:      0.075 (sys:      0.000 wall:      0.075)
 Objective function gradient........:      0.095 (sys:      0.000 wall:      0.095)
 Equality constraints...............:      4.028 (sys:      0.000 wall:      4.030)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:     37.455 (sys:      0.000 wall:     37.464)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:     94.258 (sys:      0.000 wall:     94.281)

EXIT: Optimal Solution Found.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 107

                                   (scaled)                 (unscaled)
Objective...............:   5.1794033339077821e+01    1.5022530842452450e+04
Dual infeasibility......:   4.9867306007157634e-04    1.4463695800985826e-01
Constraint violation....:   8.4456784014280695e-12    8.4456784014280695e-12
Variable bound violation:   9.9999570846165398e-09    9.9999570846165398e-09
Complementarity.........:   3.3407686727146534e-08    9.6896876315460892e-06
Overall NLP error.......:   2.2106694810154359e-06    1.4463695800985826e-01


Number of objective function evaluations             = 113
Number of objective gradient evaluations             = 108
Number of equality constraint evaluations            = 113
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 108
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 107
Total seconds in IPOPT (w/o function evaluations)    =      1.490
Total seconds in NLP function evaluations            =     83.008


Timing Statistics:

OverallAlgorithm....................:     84.476 (sys:      0.000 wall:     84.498)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.439 (sys:      0.000 wall:      0.440)
 UpdateHessian......................:     57.837 (sys:      0.000 wall:     57.851)
 OutputIteration....................:      0.005 (sys:      0.000 wall:      0.005)
 UpdateBarrierParameter.............:      0.003 (sys:      0.000 wall:      0.003)
 ComputeSearchDirection.............:      1.209 (sys:      0.000 wall:      1.209)
 ComputeAcceptableTrialPoint........:      2.086 (sys:      0.000 wall:      2.087)
 AcceptTrialPoint...................:      0.003 (sys:      0.000 wall:      0.003)
 CheckConvergence...................:     22.892 (sys:      0.000 wall:     22.898)
PDSystemSolverTotal.................:      1.207 (sys:      0.000 wall:      1.207)
 PDSystemSolverSolveOnce............:      1.179 (sys:      0.000 wall:      1.179)
 ComputeResiduals...................:      0.021 (sys:      0.000 wall:      0.021)
 StdAugSystemSolverMultiSolve.......:      1.182 (sys:      0.000 wall:      1.182)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.117 (sys:      0.000 wall:      0.117)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:     82.987 (sys:      0.000 wall:     83.008)
 Objective function.................:      0.038 (sys:      0.000 wall:      0.038)
 Objective function gradient........:      0.059 (sys:      0.000 wall:      0.059)
 Equality constraints...............:      2.042 (sys:      0.000 wall:      2.043)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:     23.013 (sys:      0.000 wall:     23.019)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:     57.835 (sys:      0.000 wall:     57.850)

EXIT: Optimal Solution Found.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 289

                                   (scaled)                 (unscaled)
Objective...............:   3.9042311585092712e+01    8.5088235441689358e+03
Dual infeasibility......:   1.7342739734320020e-05    3.7796510037617919e-03
Constraint violation....:   9.9582039662926558e-13    9.9582039662926558e-13
Variable bound violation:   9.9999273306394798e-09    9.9999273306394798e-09
Complementarity.........:   4.3107772236115997e-08    9.3948440153166399e-06
Overall NLP error.......:   9.6953075675224307e-08    3.7796510037617919e-03


Number of objective function evaluations             = 374
Number of objective gradient evaluations             = 290
Number of equality constraint evaluations            = 374
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 290
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 289
Total seconds in IPOPT (w/o function evaluations)    =      5.537
Total seconds in NLP function evaluations            =    226.851


Timing Statistics:

OverallAlgorithm....................:    232.329 (sys:      0.000 wall:    232.388)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.460 (sys:      0.000 wall:      0.465)
 UpdateHessian......................:    157.350 (sys:      0.000 wall:    157.387)
 OutputIteration....................:      0.014 (sys:      0.000 wall:      0.014)
 UpdateBarrierParameter.............:      0.008 (sys:      0.000 wall:      0.008)
 ComputeSearchDirection.............:      5.127 (sys:      0.000 wall:      5.129)
 ComputeAcceptableTrialPoint........:      7.001 (sys:      0.000 wall:      7.003)
 AcceptTrialPoint...................:      0.008 (sys:      0.000 wall:      0.008)
 CheckConvergence...................:     62.358 (sys:      0.000 wall:     62.371)
PDSystemSolverTotal.................:      5.136 (sys:      0.000 wall:      5.138)
 PDSystemSolverSolveOnce............:      5.060 (sys:      0.000 wall:      5.062)
 ComputeResiduals...................:      0.057 (sys:      0.000 wall:      0.057)
 StdAugSystemSolverMultiSolve.......:      5.050 (sys:      0.000 wall:      5.052)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.328 (sys:      0.000 wall:      0.329)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:    226.798 (sys:      0.000 wall:    226.851)
 Objective function.................:      0.125 (sys:      0.000 wall:      0.125)
 Objective function gradient........:      0.157 (sys:      0.000 wall:      0.158)
 Equality constraints...............:      6.802 (sys:      0.000 wall:      6.805)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:     62.368 (sys:      0.000 wall:     62.381)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:    157.345 (sys:      0.000 wall:    157.382)

EXIT: Optimal Solution Found.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 314

                                   (scaled)                 (unscaled)
Objective...............:   2.9895222673313231e+01    4.5808126519556572e+03
Dual infeasibility......:   1.5273806647542187e-03    2.3403888808308856e-01
Constraint violation....:   3.5604887527879159e-11    3.5604887527879159e-11
Variable bound violation:   9.9999242220150109e-09    9.9999242220150109e-09
Complementarity.........:   7.7585784093215832e-08    1.1888385822373072e-05
Overall NLP error.......:   6.2868082796065668e-06    2.3403888808308856e-01


Number of objective function evaluations             = 397
Number of objective gradient evaluations             = 315
